x;y;level;pick_sequence;equipment_required;sku_initial;qty_initial
1;3;1;1;GroundOperator;SKU039;63
1;4;1;2;GroundOperator;SKU024;34
1;5;1;3;GroundOperator;SKU046;55
1;6;1;4;GroundOperator;SKU029;64
1;7;1;5;GroundOperator;SKU015;87
1;8;1;6;GroundOperator;SKU015;77
1;9;1;7;GroundOperator;SKU016;79
1;10;1;8;GroundOperator;SKU012;89
1;11;1;9;GroundOperator;SKU023;72
1;12;1;10;GroundOperator;SKU009;55
1;13;1;11;GroundOperator;SKU039;97
1;14;1;12;GroundOperator;SKU039;48
1;15;1;13;GroundOperator;SKU013;22
1;16;1;14;GroundOperator;SKU003;40
1;17;1;15;GroundOperator;SKU031;54
1;18;1;16;GroundOperator;SKU029;99
1;19;1;17;GroundOperator;SKU050;76
1;20;1;18;GroundOperator;SKU011;78
1;21;1;19;GroundOperator;SKU024;48
1;22;1;20;GroundOperator;SKU019;86
1;23;1;21;GroundOperator;SKU042;45
1;24;1;22;GroundOperator;SKU018;67
1;25;1;23;GroundOperator;SKU049;54
1;26;1;24;GroundOperator;SKU004;84
2;3;1;48;GroundOperator;SKU002;46
2;4;1;47;GroundOperator;SKU030;68
2;5;1;46;GroundOperator;SKU010;63
2;6;1;45;GroundOperator;SKU042;56
2;7;1;44;GroundOperator;SKU019;55
2;8;1;43;GroundOperator;SKU044;21
2;9;1;42;GroundOperator;SKU042;32
2;10;1;41;GroundOperator;SKU008;54
2;11;1;40;GroundOperator;SKU006;34
2;12;1;39;GroundOperator;SKU032;43
2;13;1;38;GroundOperator;SKU033;23
2;14;1;37;GroundOperator;SKU032;90
2;15;1;36;GroundOperator;SKU046;88
2;16;1;35;GroundOperator;SKU030;38
2;17;1;34;GroundOperator;SKU017;82
2;18;1;33;GroundOperator;SKU035;38
2;19;1;32;GroundOperator;SKU048;20
2;20;1;31;GroundOperator;SKU046;46
2;21;1;30;GroundOperator;SKU044;50
2;22;1;29;GroundOperator;SKU022;77
